drug,protein,pathway,disease
drug::DB00334,gene/protein::1129,pathway::R-HSA-390648,disease::4985_693_24613_1866
drug::DB00252,gene/protein::6334,pathway::R-HSA-5576892,disease::2125
drug::DB00737,gene/protein::3269,pathway::R-HSA-390650,disease::8015
drug::DB00783,gene/protein::2099,pathway::R-HSA-383280,disease::5298
drug::DB00783,gene/protein::2099,pathway::R-HSA-8939211,disease::5298
drug::DB00783,gene/protein::2099,pathway::R-HSA-9018519,disease::5298
drug::DB00571,gene/protein::155,pathway::R-HSA-390696,disease::6500_3096_2323
drug::DB01057,gene/protein::43,pathway::R-HSA-112311,disease::11129_9277_5041
drug::DB00277,gene/protein::134,pathway::R-HSA-417973,disease::4979
drug::DB00775,gene/protein::3690,pathway::R-HSA-216083,disease::5542
drug::DB01017,gene/protein::834,pathway::R-HSA-448706,disease::5249
drug::DB01017,gene/protein::834,pathway::R-HSA-5620971,disease::5249
drug::DB01017,gene/protein::834,pathway::R-HSA-844456,disease::5249
drug::DB00829,gene/protein::2558,pathway::R-HSA-977443,disease::5027
drug::DB00153,gene/protein::7421,pathway::R-HSA-196791,disease::7078_12911_12912_8749_11301_19992_16165_1220
drug::DB00312,gene/protein::2554,pathway::R-HSA-977443,disease::5027
drug::DB01174,gene/protein::2903,pathway::R-HSA-438066,disease::5027
drug::DB00586,gene/protein::5743,pathway::R-HSA-2162123,disease::5178_6629_5416_6630_6631_6632
drug::DB01411,gene/protein::4790,pathway::R-HSA-209560,disease::4979
drug::DB01411,gene/protein::4790,pathway::R-HSA-445989,disease::4979
drug::DB01411,gene/protein::4790,pathway::R-HSA-6798695,disease::4979
drug::DB00605,gene/protein::5743,pathway::R-HSA-2162123,disease::5178_6629_5416_6630_6631_6632
drug::DB00564,gene/protein::6326,pathway::R-HSA-5576892,disease::5027
drug::DB00668,gene/protein::7124,pathway::R-HSA-75893,disease::4979
drug::DB00334,gene/protein::3356,pathway::R-HSA-390666,disease::5090_13498_8414_10897_33312_10943_11552_14092_12054_11960_11280_11294_11295_11298_11307_11498_12879_13089_13506
drug::DB01411,gene/protein::4790,pathway::R-HSA-209560,disease::4979
drug::DB01411,gene/protein::4790,pathway::R-HSA-6798695,disease::4979
drug::DB01238,gene/protein::3357,pathway::R-HSA-390666,disease::5090_13498_8414_10897_33312_10943_11552_14092_12054_11960_11280_11294_11295_11298_11307_11498_12879_13089_13506
drug::DB00335,gene/protein::153,pathway::R-HSA-390696,disease::6652_3678_1090_3672_3673_3676_3677_3679_6803
drug::DB01088,gene/protein::5731,pathway::R-HSA-391908,disease::15924
drug::DB00788,gene/protein::5743,pathway::R-HSA-2162123,disease::5393
drug::DB00312,gene/protein::2566,pathway::R-HSA-977443,disease::5027
drug::DB00477,gene/protein::3356,pathway::R-HSA-390666,disease::5090_13498_8414_10897_33312_10943_11552_14092_12054_11960_11280_11294_11295_11298_11307_11498_12879_13089_13506
drug::DB00374,gene/protein::5467,pathway::R-HSA-383280,disease::15924
drug::DB01017,gene/protein::834,pathway::R-HSA-448706,disease::5076_5593
drug::DB01017,gene/protein::834,pathway::R-HSA-5620971,disease::5076_5593
drug::DB01224,gene/protein::3350,pathway::R-HSA-390666,disease::4985_693_24613_1866
drug::DB00312,gene/protein::2566,pathway::R-HSA-977443,disease::2125
drug::DB00153,gene/protein::7421,pathway::R-HSA-383280,disease::5298
drug::DB00564,gene/protein::6334,pathway::R-HSA-5576892,disease::5027
drug::DB01088,gene/protein::5141,pathway::R-HSA-418555,disease::15924
drug::DB00829,gene/protein::2566,pathway::R-HSA-977443,disease::5027
drug::DB00186,gene/protein::2567,pathway::R-HSA-977443,disease::2125
drug::DB01017,gene/protein::54205,pathway::R-HSA-111457,disease::5249
